Set1,Set2,Score,IsLinkValid
29,52,0.0012115863584491989,false
28,110,0.001143057264609319,false
28,108,0.0011278537809666807,false
28,111,0.0011070470841763596,false
28,109,0.0010961162385465404,false
29,110,0.0010319209091778562,false
24,100,0.0010290785976938735,false
29,108,0.001018195618985554,false
22,110,0.0010124895457604907,false
29,111,9.99411900852067E-4,false
22,108,9.990227066755976E-4,false
29,109,9.89543831675094E-4,false
22,111,9.805926912824416E-4,false
22,109,9.709104406470837E-4,false
21,110,9.067763984080372E-4,false
21,108,8.94715620205959E-4,false
21,111,8.782098665902433E-4,false
21,54,6.670437824502419E-4,false
21,55,6.595247772403906E-4,false
23,54,5.105161558547371E-4,false
23,55,5.047615506300474E-4,false
23,53,5.002878885953263E-4,false
23,52,4.992755930913471E-4,false
22,54,4.6288366495247067E-4,false
22,55,4.5766597942731947E-4,false
22,53,4.536097217464566E-4,false
22,52,4.5269187605729856E-4,false
24,54,2.474211075061089E-4,false
24,55,2.4463214425465336E-4,false
24,53,2.424639887466548E-4,false
24,52,2.4197338081614057E-4,false
26,110,1.2146404716158977E-4,false
26,108,1.1984848798414031E-4,false
26,111,1.1763751773928538E-4,false
26,109,1.1647597947676425E-4,false
